# Title:                 GRDC STATION DATA FILE
#                        --------------
# Format:                DOS-ASCII
# Field delimiter:       ;
# missing values are indicated by -999.000
#
# file generation date:  2023-05-22
#
# GRDC-No.:              1234150
# River:                 RIVER NIGER
# Station:               NIAMEY
# Country:               --
# Latitude (DD):       13.52
# Longitude (DD):      2.09
# Catchment area (km²):      
# Altitude (m ASL):        174.85
# Next downstream station:      -
# Remarks:               
# Owner of original data: Niger - Direction Générale des Ressources en Eau, Ministère de l'Hydraulique et de l'Assainissement
#************************************************************
#
# Data Set Content:      MEAN MONTHLY DISCHARGE (MQ)
#                        --------------------
# Unit of measure:                  m³/s
# Time series:           1929 - 2022
# No. of years:          94
# Last update:           2023-04-18
#
# Table Header:
#     YYYY-MM-DD - Date (DD=00)
#     hh:mm      - Time
#     Original   - original (provided) data
#     Calculated - GRDC calculated from daily data
#     Flag       - percentage of valid values used for calculation from daily data
#************************************************************
#
# Data lines: 1128
# DATA
YYYY-MM-DD;hh:mm; Original; Calculated; Flag
2021-04-01;--:--;   -999.000;    279.946; 100
2021-05-01;--:--;   -999.000;     98.082; 100
2021-06-01;--:--;   -999.000;    121.446; 100
2021-07-01;--:--;   -999.000;    352.638; 100
2021-08-01;--:--;   -999.000;    823.089; 100
2021-09-01;--:--;   -999.000;   1046.323; 100
2021-10-01;--:--;   -999.000;   1223.859; 100
2021-11-01;--:--;   -999.000;   1397.390; 100
2021-12-01;--:--;   -999.000;   1551.517; 100
2022-01-01;--:--;   -999.000;   1556.442; 100
2022-02-01;--:--;   -999.000;   1187.329; 100
2022-03-01;--:--;   -999.000;    504.270; 100
2022-04-01;--:--;   -999.000;    153.951; 100
2022-05-01;--:--;   -999.000;     73.064; 100
2022-06-01;--:--;   -999.000;     76.054; 100
2022-07-01;--:--;   -999.000;    221.981; 100
2022-08-01;--:--;   -999.000;   1064.479; 100
2022-09-01;--:--;   -999.000;   1592.559; 100
2022-10-01;--:--;   -999.000;   1391.784; 100
2022-11-01;--:--;   -999.000;   1490.657; 100
2022-12-01;--:--;   -999.000;   1690.006; 100
